title,author,lang,relyear,copies,genre,pagecount,source
A Tale of Two Cities,Charles Dickens,English,1859,200,Historical Fiction,448,
The Little Prince,Antoine de Saint-Exupéry,French,1943,200,Children's,96,
Harry Potter and the Philosopher's Stone,JK Rowling,English,1997,120,Fantasy,223,
And Then There Were None,Agatha Christie,English,1939,100,Mystery,272,
Dream of the Red Chamber,Cao Xeuqin,Chinese,1791,100,Family saga,826,
The Hobbit,JRR Tolkein,English,1937,100,Fantasy,300,
"The Lion, The Witch, and the Wardrobe",CS Lewis,English,1950,85,Children's,194,
She: A History of Adventure,H Rider Haggard,English,1887,83,Advenutre,359,
Vardi Wala Gunda,Ved Prakesh Sharma,Hindi,1992,80,Detective,347,
The Da Vinci Code,Dan Brown,English,2003,80,Mystery,689,
Harry Potter and the Chamber of Secrets,JK Rowling,English,1998,77,Fantasy,341,
Harry Potter and the Prisoner of Azkaban,JK Rowling,English,1999,65,Fantasy,448,
Harry Potter and the Goblet of Fire,JK Rowling,English,2000,65,Fantasy,752,
Harry Potter and the Order of the Phoenix,JK Rowling,English,2003,65,Fantasy,896,
Harry Potter and the Half-Blood Prince,JK Rowling,English,2005,65,Fantasy,672,
Harry Potter and the Deathly Hallows,JK Rowling,English,2007,65,Fantasy,759,
The Alchemist,Paulo Coelho,Portugese,1988,65,Fantasy,163,
The Catcher in the Rye,JD Salinger,English,1951,65,Coming of Age,234,
The Bridges in Madison County,Robert James Waller,English,1992,60,Romance,192,
Ben-Hur: A Tale of the Christ,Lew Wallace,English,1880,50,Historical Fiction,441,
You Can Heal Your Life,Louise Hay,English,1984,50,Self-help,272,
One Hundred Years of Solitude,Gabriel Garcia Marquez,Spanish,1967,50,Magic Realism,417,
Lolita,Vladimir Nabokov,English,1955,50,Novel,317,
Heidi,Johanna Spyri,German,1880,50,Children's,352,
The Common Sense Book of Baby and Child Care,Benjamin Spock,English,1946,50,Manual,627,
Anne of Green Gables,Lucy Maud Montgomery,English,1908,50,Children's,336,
Black Beauty,Anna Sewell,English,1877,50,Children's,206,
The Name of the Rose,Umberto Eco,Italian,1980,50,Mystery,517,
The Eagle Has Landed,Jack Higgins,English,1975,50,War,368,
Watership Down,Richard Adams,English,1972,50,Fantasy,496,
The Hite Report,Shere Hite,English,1976,50,Sexology,478,
Charlotte's Web,EB White,English,1952,50,Children's,192,
The Ginger Man,JP Donleavy,English,1955,50,Novel,368,
The Tale of Peter Rabbit,Beatrix Potter,English,1902,45,Children's,72,
Jonathan Livingston Seagull,Richard Bach,English,1970,44,Self-Help,144,
The Very Hungry Caterpillar,Eric Carle,English,1969,43,Children's,32,
A Message to Garcia,Elbert Hubbard,English,1899,40,Essay,26,
To Kill a Mockingbird,Harper Lee,English,1960,40,Gothic,384,
Flowers in the Attic,V. C. Andrews,English,1979,40,Horror,400,
Cosmos,Carl Sagan,English,1980,40,Science,365,
Sophie's World (Sofies verden),Jostein Gaarder,Norwegian,1991,40,Philosophy,544,
Angels & Demons,Dan Brown,English,2000,39,Mystery,496,
Kane and Abel,Jeffrey Archer,English,1979,37,Novel,656,
How the Steel Was Tempered (Как закалялась сталь),Nikolai Ostrovsky,Russian,1932,36.4,Novel,198,
War and Peace (Война и мир),Leo Tolstoy,Russian,1869,36,Historical Fiction,1200,
The Adventures of Pinocchio (Le avventure di Pinocchio),Carlo Collodi,Italian,1881,35,Fantasy,188,
The Diary of Anne Frank (Het Achterhuis),Anne Frank,Dutch,1947,35,Historical Non-Fiction,283,
Your Erroneous Zones,Wayne Dyer,English,1976,35,Self-Help,256,
The Thorn Birds,Colleen McCullough,English,1977,33,Romance,692,
The Purpose Driven Life,Rick Warren,English,2002,33,Christian literature,368,
The Kite Runner,Khaled Hosseini,English,2003,31.5,Historical Fiction,372,
Valley of the Dolls,Jacqueline Susann,English,1966,31,Novel,448,
Alcoholics Anonymous Big Book,Bill Wilson,English,1939,30,Self-help,400,
How to Win Friends and Influence People,Dale Carnegie,English,1936,30,Self-help,320,
The Great Gatsby,F. Scott Fitzgerald,English,1925,30,Tragedy,208,
Gone with the Wind,Margaret Mitchell,English,1936,30,Historical Fiction,1037,
Rebecca,Daphne du Maurier,English,1938,30,Gothic,428,
Nineteen Eighty-Four,George Orwell,English,1949,30,Dystopian,328,
The Revolt of Mamie Stover,William Bradford Huie,English,1951,30,Fiction,248,
The Girl with the Dragon Tattoo (Män som hatar kvinnor),Stieg Larsson,Swedish,2005,30,Fiction,672,
The Lost Symbol,Dan Brown,English,2009,30,Fiction,528,
The Hunger Games,Suzanne Collins,English,2008,29,YA,374,
James and the Giant Peach,Roald Dahl,English,1961,28,Children's,160,
The Young Guard (Молодая гвардия),Alexander Alexandrovich Fadeyev,Russian,1945,26,YA,720,
Who Moved My Cheese?,Spencer Johnson,English,1998,29,Self-Help,94,
A Brief History of Time,Stephen Hawking,English,1988,25,Science,256,
Paul et Virginie,Jacques-Henri Bernardin de Saint-Pierre,French,1788,25,Novel,348,
Lust for Life,Irving Stone,English,1934,25,Biography,512,
The Wind in the Willows,Kenneth Grahame,English,1908,25,Children's,272,
The 7 Habits of Highly Effective People,Stephen R. Covey,English,1989,25,Self-Help,381,
Virgin Soil Upturned (Поднятая целина),Mikhail Sholokhov,Russian,1935,24,Novel,807,
The Celestine Prophecy,James Redfield,English,1993,23,Spiritual,288,
The Fault in Our Stars,John Green,English,2012,23,Romance,313,
The Girl on the Train,Paula Hawkins,English,2015,23,Thriller,395,
The Shack,William P. Young,English,2007,22.5,Novel,256,
Uncle Styopa (Дядя Стёпа),Sergey Mikhalkov,Russian,1936,21,Children's,64,
The Godfather,Mario Puzo,English,1969,21,Crime,448,
Love Story,Erich Segal,English,1970,21,Romance,160,
Catching Fire,Suzanne Collins,English,2009,21,YA,391,
Mockingjay,Suzanne Collins,English,2010,20,YA,390,
Kitchen (キッチン),Banana Yoshimoto,Japanese,1988,20,Novel,197,
Andromeda Nebula (Туманность Андромеды),Ivan Yefremov,Russian,1957,20,Science Fiction,397,
